Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=500.00 Freq=500
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=800.00 Freq=800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=900.00 Freq=900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1000.00 Freq=1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=1100.00 Freq=1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1200.00 Freq=1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,,,,1200,1200,1200,1200,1200
Engine map for hit0.95 phase 4 duty=0 temp=78.5C Average f=1300.00 Freq=1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,,,,1300,1300,1300,1300,1300
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=1400.00 Freq=1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,,,,1400,1400,1400,1400,1400
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=1499.18 Freq=1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1410,1500,1500,1500,1500,1440,,1500,1500,1500,1500,1500,1500
,1480,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1485
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1490,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,,,,1500,1500,1500,1500,1500
